Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_14
---------------------------------
| rollout/           |          |
|    value_loss           | 1.89e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.24e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 796        |
|    time_elapsed         | 26912      |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.20444527 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | -0.734     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 7950       |
|    policy_gradient_loss | -0.0763    |
|    value_loss           | 1.99e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.24e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 797       |
|    time_elapsed         | 26937     |
|    total_timesteps      | 1632256   |
| train/                  |           |
|    approx_kl            | 0.1726108 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.349    |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0644   |
|    n_updates            | 7960      |
|    policy_gradient_loss | -0.0465   |
|    value_loss           | 5.64e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.24e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 798        |
|    time_elapsed         | 26962      |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.15918753 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | -0.564     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 7970       |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 1.61e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.24e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 799        |
|    time_elapsed         | 26987      |
|    total_timesteps      | 1636352    |
| train/                  |            |
|    approx_kl            | 0.21813783 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 7980       |
|    policy_gradient_loss | -0.0915    |
|    value_loss           | 1.42e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.25e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 800       |
|    time_elapsed         | 27032     |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.1888311 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.922    |
|    explained_variance   | -4.47     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 7990      |
|    policy_gradient_loss | -0.0896   |
|    value_loss           | 7.45e-08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.25e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 801        |
|    time_elapsed         | 27059      |
|    total_timesteps      | 1640448    |
| train/                  |            |
|    approx_kl            | 0.10200423 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | -2.37      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 8000       |
|    policy_gradient_loss | -0.0813    |
|    value_loss           | 5.51e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.25e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 802        |
|    time_elapsed         | 27085      |
|    total_timesteps      | 1642496    |
| train/                  |            |
|    approx_kl            | 0.11350832 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | -1.88      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 8010       |
|    policy_gradient_loss | -0.0741    |
|    value_loss           | 5.84e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.13e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
