
Using cuda device
Logging to runs/v1/PPO_4
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.02e+04    |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 256         |
|    time_elapsed         | 41462       |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.021980816 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0537     |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 4.13e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+04    |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 257         |
|    time_elapsed         | 41630       |
|    total_timesteps      | 2631680     |
| train/                  |             |
|    approx_kl            | 0.060484957 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0671     |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.0322      |
|    value_loss           | 7.29e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+04   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 258        |
|    time_elapsed         | 41773      |
|    total_timesteps      | 2641920    |
| train/                  |            |
|    approx_kl            | 0.06880796 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.13      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 2570       |
|    policy_gradient_loss | 0.149      |
|    value_loss           | 9.32e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+04    |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 259         |
|    time_elapsed         | 41894       |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.022961441 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0633     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 1.24e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+04    |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 260         |
|    time_elapsed         | 42060       |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.040010255 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 2.77e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+04   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 261        |
|    time_elapsed         | 42181      |
|    total_timesteps      | 2672640    |
| train/                  |            |
|    approx_kl            | 0.08729236 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.168     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 2.36e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+04    |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 262         |
